ID,Sentence,VALIDITY
413,trajet depuis boussens vers toulouse,VALID
414,je veu aller de carbonne vers toulouse,VALID
415,depuis muret je pars vers toulouse,VALID
416,aller de portet vers toulouse,VALID
417,de cintegabelle a toulouse train,VALID
418,je voudré rejoindre castres depuis toulouse,VALID
419,trajet depuis mazamet vers castres,VALID
420,je pars de labruguiere pour aller a mazamet,VALID
421,depuis revel direction mazamet,VALID
422,aller de sorèze vers revel,VALID
423,de durfort vers sorèze train,VALID
424,je veu alé de saissac vers mazamet,VALID
425,trajet depuis lescure vers mazamet,VALID
426,je voudré aller de brassac vers mazamet,VALID
427,depuis anglès direction brassac,VALID
428,aller de la salvetat vers anglès,VALID
429,de rouairoux a la salvetat train,VALID
430,je pars de lacabarède pour rejoindre la salvetat,VALID
431,trajet depuis mazamet vers albi,VALID
432,je veu aller de gaillac vers albi,VALID
433,depuis lisle sur tarn direction gaillac,VALID
434,aller de rabac vers lisle,VALID
435,de cadalen a rabac train,VALID
436,je voudré rejoindre cordes depuis albi,VALID
437,trajet depuis vaour vers cordes,VALID
438,je pars de penne pour aller a vaour,VALID
439,depuis pampelonne direction vaour,VALID
440,aller de tanus vers pampelonne,VALID
441,de le rieu vers tanus train,VALID
442,je veu alé de naucelle vers tanus,VALID
443,trajet depuis rignac vers naucelle,VALID
444,je voudré aller de belmont vers rignac,VALID
445,depuis salmiech direction belmont,VALID
446,aller de la salvetat peyrales vers salmiech,VALID
447,de la bastide vers la salvetat train,VALID
448,je pars de montlaur pour rejoindre la bastide,VALID
449,trajet depuis valence d'albigeois vers montlaur,VALID
450,je veu aller de pampelonne vers valence,VALID
451,depuis monestiés direction pampelonne,VALID
452,aller de combefa vers monestiés,VALID
453,de trebas vers combefa train,VALID
454,je voudré rejoindre carmaux depuis trebas,VALID
455,trajet depuis blaye vers carmaux,VALID
456,je pars de mirandol pour aller a blaye,VALID
457,depuis pampelonne direction mirandol,VALID
458,aller de valence vers mirandol,VALID
459,de monestiés a valence train,VALID
460,je veu alé de combefa vers monestiés,VALID
461,trajet depuis trebas vers combefa,VALID
462,je voudré aller de carmaux vers trebas,VALID
463,depuis blaye les mines direction carmaux,VALID
464,aller de mirandol bourgnounac vers blaye,VALID
465,de pampelonne a mirandol train,VALID
466,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
467,trajet depuis monestiés vers pampelonne,VALID
468,je veu aller de combefa vers monestiés,VALID
469,depuis trebas direction combefa,VALID
470,aller de carmaux vers trebas,VALID
471,de blaye les mines a carmaux train,VALID
472,je voudré rejoindre albi depuis carmaux,VALID
473,trajet depuis gaillac vers albi,VALID
474,je pars de lisle sur tarn pour aller a gaillac,VALID
475,depuis rabac direction lisle,VALID
476,aller de cadalen vers rabac,VALID
477,de tanus a cadalen train,VALID
478,je veu alé de naucelle vers tanus,VALID
479,trajet depuis rignac vers naucelle,VALID
480,je voudré aller de belmont vers rignac,VALID
481,depuis salmiech direction belmont,VALID
482,aller de la salvetat peyrales vers salmiech,VALID
483,de la bastide sur vers la salvetat train,VALID
484,je pars de montlaur pour rejoindre la bastide,VALID
485,trajet depuis valence d'albigeois vers montlaur,VALID
486,je veu aller de pampelonne vers valence,VALID
487,depuis monestiés direction pampelonne,VALID
488,aller de combefa vers monestiés,VALID
489,de trebas a combefa train,VALID
490,je voudré rejoindre carmaux depuis trebas,VALID
491,trajet depuis blaye les mines vers carmaux,VALID
492,je pars de mirandol bourgnounac pour aller a blaye,VALID
493,depuis pampelonne direction mirandol,VALID
494,aller de valence d'albigeois vers pampelonne,VALID
495,de monestiés a valence train,VALID
496,je veu alé de combefa vers monestiés,VALID
497,trajet depuis trebas vers combefa,VALID
498,je voudré aller de carmaux vers trebas,VALID
499,depuis blaye les mines direction carmaux,VALID
500,aller de mirandol bourgnounac vers blaye,VALID
501,de pampelonne a mirandol train,VALID
502,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
503,trajet depuis monestiés vers pampelonne,VALID
504,je veu aller de combefa vers monestiés,VALID
505,depuis trebas direction combefa,VALID
506,aller de carmaux vers trebas,VALID
507,de blaye les mines a carmaux train,VALID
508,je voudré rejoindre albi depuis carmaux,VALID
509,trajet depuis gaillac vers albi,VALID
510,je pars de lisle sur tarn pour aller a gaillac,VALID
511,depuis rabac direction lisle,VALID
512,aller de cadalen vers rabac,VALID
513,de tanus a cadalen train,VALID
514,je veu alé de naucelle vers tanus,VALID
515,trajet depuis rignac vers naucelle,VALID
516,je voudré aller de belmont vers rignac,VALID
517,depuis salmiech direction belmont,VALID
518,aller de la salvetat peyrales vers salmiech,VALID
519,de la bastide sur vers la salvetat train,VALID
520,je pars de montlaur pour rejoindre la bastide,VALID
521,trajet depuis valence d'albigeois vers montlaur,VALID
522,je veu aller de pampelonne vers valence,VALID
523,depuis monestiés direction pampelonne,VALID
524,aller de combefa vers monestiés,VALID
525,de trebas a combefa train,VALID
526,je voudré rejoindre carmaux depuis trebas,VALID
527,trajet depuis blaye les mines vers carmaux,VALID
528,je pars de mirandol bourgnounac pour aller a blaye,VALID
529,depuis pampelonne direction mirandol,VALID
530,aller de valence d'albigeois vers pampelonne,VALID
531,de monestiés a valence train,VALID
532,je veu alé de combefa vers monestiés,VALID
533,trajet depuis trebas vers combefa,VALID
534,je voudré aller de carmaux vers trebas,VALID
535,depuis blaye les mines direction carmaux,VALID
536,aller de mirandol bourgnounac vers blaye,VALID
537,de pampelonne a mirandol train,VALID
538,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
539,trajet depuis monestiés vers pampelonne,VALID
540,je veu aller de combefa vers monestiés,VALID
541,depuis trebas direction combefa,VALID
542,aller de carmaux vers trebas,VALID
543,de blaye les mines a carmaux train,VALID
544,je voudré rejoindre albi depuis carmaux,VALID
545,trajet depuis gaillac vers albi,VALID
546,je pars de lisle sur tarn pour aller a gaillac,VALID
547,depuis rabac direction lisle,VALID
548,aller de cadalen vers rabac,VALID
549,de tanus a cadalen train,VALID
550,je veu alé de naucelle vers tanus,VALID
551,trajet depuis rignac vers naucelle,VALID
552,je voudré aller de belmont vers rignac,VALID
553,depuis salmiech direction belmont,VALID
554,aller de la salvetat peyrales vers salmiech,VALID
555,de la bastide sur vers la salvetat train,VALID
556,je pars de montlaur pour rejoindre la bastide,VALID
557,trajet depuis valence d'albigeois vers montlaur,VALID
558,je veu aller de pampelonne vers valence,VALID
559,depuis monestiés direction pampelonne,VALID
560,aller de combefa vers monestiés,VALID
561,de trebas a combefa train,VALID
562,je voudré rejoindre carmaux depuis trebas,VALID
563,trajet depuis blaye les mines vers carmaux,VALID
564,je pars de mirandol bourgnounac pour aller a blaye,VALID
565,depuis pampelonne direction mirandol,VALID
566,aller de valence d'albigeois vers pampelonne,VALID
567,de monestiés a valence train,VALID
568,je veu alé de combefa vers monestiés,VALID
569,trajet depuis trebas vers combefa,VALID
570,je voudré aller de carmaux vers trebas,VALID
571,depuis blaye les mines direction carmaux,VALID
572,aller de mirandol bourgnounac vers blaye,VALID
573,de pampelonne a mirandol train,VALID
574,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
575,trajet depuis monestiés vers pampelonne,VALID
576,je veu aller de combefa vers monestiés,VALID
577,depuis trebas direction combefa,VALID
578,aller de carmaux vers trebas,VALID
579,de blaye les mines a carmaux train,VALID
580,je voudré rejoindre albi depuis carmaux,VALID
581,trajet depuis gaillac vers albi,VALID
582,je pars de lisle sur tarn pour aller a gaillac,VALID
583,depuis rabac direction lisle,VALID
584,aller de cadalen vers rabac,VALID
585,de tanus a cadalen train,VALID
586,je veu alé de naucelle vers tanus,VALID
587,trajet depuis rignac vers naucelle,VALID
588,je voudré aller de belmont vers rignac,VALID
589,depuis salmiech direction belmont,VALID
590,aller de la salvetat peyrales vers salmiech,VALID
591,de la bastide sur vers la salvetat train,VALID
592,je pars de montlaur pour rejoindre la bastide,VALID
593,trajet depuis valence d'albigeois vers montlaur,VALID
594,je veu aller de pampelonne vers valence,VALID
595,depuis monestiés direction pampelonne,VALID
596,aller de combefa vers monestiés,VALID
597,de trebas a combefa train,VALID
598,je voudré rejoindre carmaux depuis trebas,VALID
599,trajet depuis blaye les mines vers carmaux,VALID
600,je pars de mirandol bourgnounac pour aller a blaye,VALID
601,depuis pampelonne direction mirandol,VALID
602,aller de valence d'albigeois vers pampelonne,VALID
603,de monestiés a valence train,VALID
604,je veu alé de combefa vers monestiés,VALID
605,trajet depuis trebas vers combefa,VALID
606,je voudré aller de carmaux vers trebas,VALID
607,depuis blaye les mines direction carmaux,VALID
608,aller de mirandol bourgnounac vers blaye,VALID
609,de pampelonne a mirandol train,VALID
610,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
611,trajet depuis monestiés vers pampelonne,VALID
612,je veu aller de combefa vers monestiés,VALID
613,depuis trebas direction combefa,VALID
614,aller de carmaux vers trebas,VALID
615,de blaye les mines a carmaux train,VALID
616,je voudré rejoindre albi depuis carmaux,VALID
617,trajet depuis gaillac vers albi,VALID
618,je pars de lisle sur tarn pour aller a gaillac,VALID
619,depuis rabac direction lisle,VALID
620,aller de cadalen vers rabac,VALID
621,de tanus a cadalen train,VALID
622,je veu alé de naucelle vers tanus,VALID
623,trajet depuis rignac vers naucelle,VALID
624,je voudré aller de belmont vers rignac,VALID
625,depuis salmiech direction belmont,VALID
626,aller de la salvetat peyrales vers salmiech,VALID
627,de la bastide sur vers la salvetat train,VALID
628,je pars de montlaur pour rejoindre la bastide,VALID
629,trajet depuis valence d'albigeois vers montlaur,VALID
630,je veu aller de pampelonne vers valence,VALID
631,depuis monestiés direction pampelonne,VALID
632,aller de combefa vers monestiés,VALID
633,de trebas a combefa train,VALID
634,je voudré rejoindre carmaux depuis trebas,VALID
635,trajet depuis blaye les mines vers carmaux,VALID
636,je pars de mirandol bourgnounac pour aller a blaye,VALID
637,depuis pampelonne direction mirandol,VALID
638,aller de valence d'albigeois vers pampelonne,VALID
639,de monestiés a valence train,VALID
640,je veu alé de combefa vers monestiés,VALID
641,trajet depuis trebas vers combefa,VALID
642,je voudré aller de carmaux vers trebas,VALID
643,depuis blaye les mines direction carmaux,VALID
644,aller de mirandol bourgnounac vers blaye,VALID
645,de pampelonne a mirandol train,VALID
646,je pars de valence d'albigeois pour rejoindre pampelonne,VALID
647,trajet depuis monestiés vers pampelonne,VALID
648,je veu aller de combefa vers monestiés,VALID
649,depuis trebas direction combefa,VALID
650,aller de carmaux vers trebas,VALID
651,de blaye les mines a carmaux train,VALID
652,je voudré rejoindre albi depuis carmaux,VALID
653,trajet depuis gaillac vers albi,VALID
654,je pars de lisle sur tarn pour aller a gaillac,VALID
655,depuis rabac direction lisle,VALID
656,aller de cadalen vers rabac,VALID
657,de tanus a cadalen train,VALID
658,je veu alé de naucelle vers tanus,VALID
659,trajet depuis rignac vers naucelle,VALID
660,je voudré aller de belmont vers rignac,VALID
661,depuis salmiech direction belmont,VALID
662,aller de la salvetat peyrales vers salmiech,VALID
663,de la bastide sur vers la salvetat train,VALID
664,je pars de montlaur pour rejoindre la bastide,VALID
665,trajet depuis valence d'albigeois vers montlaur,VALID
666,je veu aller de pampelonne vers valence,VALID
667,depuis monestiés direction pampelonne,VALID
668,aller de combefa vers monestiés,VALID
669,Je voudrais aller de PARIS à LYON demain matin,VALID
670,comment me rendre à BORDEAUX depuis TOURS,VALID
671,Trajet PARIS → LILLE s'il vous plaît,VALID
672,J'aimerais aller de Marseille jusqu'à Nice,VALID
673,Je pars de Nantes pour rejoindre Paris,VALID
674,de Toulouse vers Montpellier quels trains sont disponibles,VALID
675,Je souhaite me rendre à Rennes en partance de Caen,VALID
676,Départ Lyon arrivée Marseille merci,VALID
677,Peux-tu me trouver un train pour Dijon depuis Paris,VALID
678,Je dois aller à Metz en partant de Strasbourg,VALID
679,depart Marseille dest Lyon,VALID
680,Aller simple de Brest à Quimper,VALID
681,J'aimerais un itinéraire Bordeaux Poitiers,VALID
682,je pars de Lille pour aller à Roubaix,VALID
683,Montre moi un train entre Nîmes et Avignon,VALID
684,Je voudrais aller de Troyes à Paris en passant par Nogent,VALID
685,depuis Paris direction Orléans,VALID
686,Je veux aller à Limoges depuis Toulouse,VALID
687,De Pau à Toulouse je veux un train rapide,VALID
688,train Clermont-Ferrand vers Paris,VALID
689,Arrivée Strasbourg départ Nancy,VALID
690,Je pars de Dijon pour aller à Besançon,VALID
691,Itinéraire : Marseille -> Toulon,VALID
692,Je dois aller à Reims depuis Paris pour un rendez-vous,VALID
693,Trajet départ Tours destination Saumur,VALID
694,J'aimerai rejoindre Arras depuis Amiens,VALID
695,Peux-tu me calculer un trajet Caen Paris,VALID
696,aller de Grenoble direction Chambéry,VALID
697,Je veux quitter Lens pour aller à Lille,VALID
698,donne moi un trajet depuis Paris jusqu'à Limoges,VALID
699,je vais de Versailles à Paris Montparnasse,VALID
700,dep Marne-la-Vallée → dest Paris Est,VALID
701,Je pars de Dijon arrivée Nancy,VALID
702,Je cherche un train pour Montélimar depuis Valence,VALID
703,aller à Perpignan depuis Montpellier St Roch,VALID
704,J'aimerais partir de ST ÉTIENNE pour aller à Lyon,VALID
705,Train Strasbourg Paris ce soir,VALID
706,DE MARSEILLE À PARIS,VALID
707,je veux aller de Saint-Malo à Rennes,VALID
708,aller de Bordeaux à Paris avec mes deux chiens,VALID
709,Je voudrais rejoindre Tarbes depuis Pau,VALID
710,paris → marne la vallée chessy,VALID
711,Direction Lille départ Amiens,VALID
712,Je pars de Tours pour aller au Mans,VALID
713,Un billet Montpellier → Nîmes s'il vous plaît,VALID
714,je souhaite aller à Bayonne depuis Biarritz,VALID
715,depuis Reims vers Strasbourg trajet,VALID
716,Je voudrais aller de Toulon à Marseille,VALID
717,Départ Clermont-Ferrand arrivée Vichy,VALID
718,Trajet Saintes → Rochefort merci,VALID
719,je cherche un train de Limoges vers Poitiers,VALID
720,Je pars de Besançon pour rejoindre Dijon,VALID
721,aller Albi -> Toulouse,VALID
722,Je veux aller à Orléans depuis Paris Bercy,VALID
723,Depuis Nancy je voudrais aller à Metz,VALID
724,aller à Paris en partant de Marseille St Charles,VALID
725,De Lille à Bordeaux quel train existe,VALID
726,itinéraire de Nice pour Marseille,VALID
727,je veux rejoindre Angers depuis Nantes ce soir,VALID
728,aller de Lyon Part-Dieu à Genève,VALID
729,Direction Poitiers depuis Angoulême,VALID
730,Je pars de Cognac pour aller à Saintes,VALID
731,depuis Quimper je veux aller à Brest,VALID
732,train Paris Versailles maintenant,VALID
733,Aller Toulouse - Tarbes merci,VALID
734,J'aimerais aller de Dunkerque à Calais,VALID
735,Je vais de Toulon jusqu'à Cannes,VALID
736,Je cherche un itinéraire depuis Grenoble vers Gap,VALID
737,je voudrais aller de Montpellier à Nîmes,VALID
738,De Metz à Luxembourg quel train,VALID
739,Je veux aller de PARIS à LYON demain,VALID
740,trajet depuis ROUEN vers LE HAVRE stp,VALID
741,aller de MULHOUSE à COLMAR rapidement,VALID
742,je pars de ANNECY pour rejoindre GENÈVE,VALID
743,depuis ANGOULEME direction BORDEAUX,VALID
744,je voudrais aller de NIORT à LA ROCHELLE,VALID
745,trajet SAINT NAZAIRE NANTES svp,VALID
746,de CHERBOURG vers CAEN quel train,VALID
747,je veux partir de LAVAL pour aller au MANS,VALID
748,aller à CHARTRES depuis ORLÉANS,VALID
749,depuis TROYES je veux aller à REIMS,VALID
750,trajet ÉVREUX vers ROUEN merci,VALID
751,je pars de MEAUX pour rejoindre PARIS EST,VALID
752,de COMPIÈGNE à CREIL train rapide,VALID
753,aller de BEAUVAIS vers PARIS NORD,VALID
754,je voudrais aller de LENS à ARRAS,VALID
755,depuis CALAIS direction DUNKERQUE,VALID
756,trajet BOULOGNE SUR MER vers CALAIS,VALID
757,je veux aller de DOUAI à VALENCIENNES,VALID
758,depuis CAMBRAI je pars vers LILLE,VALID
759,aller de MAUBEUGE à VALENCIENNES,VALID
760,de HAZEBROUCK vers LILLE FLANDRES,VALID
761,je voudrais rejoindre BÉTHUNE depuis LENS,VALID
762,trajet depuis ARMENTIÈRES vers LILLE,VALID
763,je pars de SAINT OMER pour aller à CALAIS,VALID
764,aller de BERCK SUR MER à BOULOGNE,VALID
765,depuis ABBEVILLE direction AMIENS,VALID
766,je veux aller de MONTDIDIER à COMPIÈGNE,VALID
767,trajet depuis SOISSONS vers LAON,VALID
768,de CHÂTEAU THIERRY à REIMS train,VALID
769,je voudrais aller d'ÉPERNAY à CHÂLONS EN CHAMPAGNE,VALID
770,depuis VERDUN je pars vers METZ,VALID
771,aller de BAR LE DUC à NANCY,VALID
772,de ÉPINAL vers NANCY quel train,VALID
773,je veux rejoindre SAINT DIE depuis ÉPINAL,VALID
774,trajet depuis REMIREMONT vers ÉPINAL,VALID
775,je pars de THIONVILLE pour aller à LUXEMBOURG,VALID
776,aller de FORBACH à SARREGUEMINES,VALID
777,depuis SARREBOURG direction STRASBOURG,VALID
778,je voudrais aller de SÉLESTAT à COLMAR,VALID
779,trajet depuis OBERNAI vers STRASBOURG,VALID
780,de SAVERNE à STRASBOURG train,VALID
781,je veux aller de HAGUENAU à STRASBOURG,VALID
782,depuis WISSEMBOURG direction STRASBOURG,VALID
783,aller de BITCHE vers SARREGUEMINES,VALID
784,je pars de PHALSBOURG pour rejoindre STRASBOURG,VALID
785,trajet depuis MOLSHEIM vers STRASBOURG,VALID
786,de SÉLESTAT à COLMAR rapidement,VALID
787,je voudrais aller de GUEBWILLER à MULHOUSE,VALID
788,depuis THANN je veux aller à MULHOUSE,VALID
789,aller de BELFORT vers MULHOUSE,VALID
790,de MONTBÉLIARD à BELFORT train,VALID
791,je pars de LONS LE SAUNIER pour aller à BESANÇON,VALID
792,trajet depuis DOLE vers DIJON,VALID
793,je veux rejoindre AUXERRE depuis DIJON,VALID
794,depuis SENS direction PARIS,VALID
795,aller de JOIGNY à AUXERRE,VALID
796,de COSNE SUR LOIRE à NEVERS,VALID
797,je voudrais aller de DÉCIZE à NEVERS,VALID
798,trajet depuis MOULINS vers VICHY,VALID
799,je pars de ROANNE pour aller à SAINT ÉTIENNE,VALID
800,depuis FIRMINY direction SAINT ÉTIENNE,VALID
801,aller de MONTBRIZON à ROANNE,VALID
802,de THIERS vers CLERMONT FERRAND,VALID
803,je veux aller de RIOM à CLERMONT FERRAND,VALID
804,trajet depuis ISSOIRE vers CLERMONT,VALID
805,je voudrais rejoindre LE PUY EN VELAY depuis BRIOUDE,VALID
806,depuis LANGOGNE je pars vers LE PUY,VALID
807,aller de MENDE à MARVEJOLS,VALID
808,de FLORAC vers MENDE train,VALID
809,je veux aller d'ALÈS à NÎMES,VALID
810,trajet depuis UZÈS vers NÎMES,VALID
811,je pars de BEAUCAIRE pour rejoindre ARLES,VALID
812,depuis TARASCON direction ARLES,VALID
